Starting job on  2019. 12. 17. (화) 22:17:24 KST
Running on  Linux cms2 2.6.32-754.23.1.el6.x86_64 #1 SMP Thu Sep 26 11:57:28 CEST 2019 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.10 (Carbon)
name: HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuE_M600_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuE_M60_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuE_M65.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuE_M65/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuE_M65_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuE_M70.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuE_M70/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuE_M700.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuE_M700/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuE_M700_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuE_M70_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuE_M75.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuE_M75/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuE_M75_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuE_M800.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuE_M800/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuE_M800_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuE_M85.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuE_M85/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuE_M85_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuE_M90.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuE_M90/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuE_M900.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuE_M900/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuE_M900_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuE_M90_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuE_M95.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuE_M95/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuE_M95_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M100.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M100/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M1000.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M1000/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M1000_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M100_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M1100.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M1100/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M1100_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M1200.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M1200/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M1200_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M125.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M125/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M125_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M1300.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M1300/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M1300_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M1400.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M1400/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M1400_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M150.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M150/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M1500.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M1500/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M1500_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M150_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M1700.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M1700/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M1700_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M20.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M20/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M200.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M200/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M2000.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M2000/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M2000_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M200_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M20_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M250.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M250/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M250_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M30.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M30/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M300.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M300/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M300_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M30_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M40.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M40/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M400.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M400/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M400_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M40_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M50.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M50/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M500.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M500/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M500_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M50_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M60.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M60/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M600.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M600/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M600_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M60_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M65.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M65/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M65_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M70.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M70/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M700.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M700/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M700_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M70_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M75.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M75/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M75_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M800.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M800/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M800_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M85.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M85/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M85_3body.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M85_3body/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M85_3body_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M85_Cuts.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M85_Cuts/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M85_Cuts_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M85_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M85_weigth.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M85_weigth/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M85_weigth_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M90.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M90/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M900.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M900/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M900_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M90_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M95.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M95/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_MuMu_M95_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M100.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M100/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M1000.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M1000/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M1000_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M100_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M1100.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M1100/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M1100_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M1200.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M1200/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M1200_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M125.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M125/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M125_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M1300.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M1300/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M1300_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M1400.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M1400/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M1400_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M150.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M150/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M1500.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M1500/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M1500_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M150_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M1700.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M1700/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M1700_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M20.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M20/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M200.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M200/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M2000.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M2000/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M2000_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M200_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M20_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M250.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M250/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M250_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M30.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M30/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M300.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M300/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M300_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M30_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M40.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M40/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M400.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M400/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M400_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M40_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M50.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M50/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M500.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M500/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M500_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M50_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M60.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M60/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M600.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M600/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M600_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M60_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M65.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M65/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M65_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M70.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M70/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M700.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M700/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M700_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M70_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M75.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M75/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M75_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M800.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M800/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M800_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M85.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M85/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M85_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M90.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M90/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M900.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M900/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M900_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M90_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M95.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M95/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_NNPDF30_MuMu_M95_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EE_M100.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EE_M100/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EE_M1000.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EE_M1000/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EE_M1000_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EE_M100_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EE_M1500.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EE_M1500/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EE_M1500_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EE_M50.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EE_M50/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EE_M50_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EMu_M100.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_V0p1_NLO_EMu_M100/
